"","sample.20.200..size...10000..replace...T."
"276",53
"277",27
"278",200
"279",128
"280",165
"281",34
"282",182
"283",94
"284",117
"285",88
"286",21
"287",200
"288",181
"289",119
"290",198
"291",194
"292",52
"293",24
"294",100
"295",175
"296",37
"297",82
"298",157
"299",122
"300",169
"301",139
"302",191
"303",22
"304",22
"305",154
"306",78
"307",130
"308",73
"309",38
"310",94
"311",20
"312",151
"313",73
"314",67
"315",93
"316",196
"317",119
"318",103
"319",143
"320",57
"321",56
"322",127
"323",74
"324",69
"325",126
"326",200
"327",107
"328",153
"329",148
"330",40
"331",184
"332",57
"333",163
"334",182
"335",144
"336",133
"337",35
"338",156
"339",191
"340",151
"341",158
"342",194
"343",81
"344",25
"345",195
"346",66
"347",71
"348",107
"349",73
"350",130
"351",45
"352",162
"353",22
"354",145
"355",98
"356",105
"357",186
"358",137
"359",155
"360",126
"361",125
"362",86
"363",44
"364",32
"365",96
"366",153
"367",88
"368",56
"369",78
"370",83
"371",86
"372",174
"373",85
"374",52
"375",144
"376",159
"377",148
"378",107
"379",126
"380",63
"381",55
"382",87
"383",54
"384",147
"385",154
"386",72
"387",116
"388",52
"389",86
"390",56
"391",179
"392",155
"393",133
"394",151
"395",94
"396",121
"397",200
"398",80
"399",156
"400",92
"401",77
"402",112
"403",80
"404",167
"405",134
"406",196
"407",46
"408",42
"409",52
"410",170
"411",28
"412",95
"413",120
"414",82
"415",38
"416",189
"417",75
"418",137
"419",81
"420",73
"421",132
"422",112
"423",80
"424",95
"425",76
"426",117
"427",141
"428",187
"429",71
"430",41
"431",49
"432",88
"433",25
"434",180
"435",141
"436",183
"437",113
"438",134
"439",174
"440",52
"441",111
"442",185
"443",79
"444",192
"445",66
"446",64
"447",196
"448",69
"449",108
"450",58
"451",60
"452",83
"453",171
"454",25
"455",71
"456",195
"457",148
"458",195
"459",193
"460",58
"461",148
"462",58
"463",103
"464",54
"465",176
"466",113
"467",123
"468",142
"469",45
"470",23
"471",152
"472",185
"473",160
"474",85
"475",193
"476",37
"477",155
"478",102
"479",139
"480",175
"481",74
"482",155
"483",140
"484",36
"485",109
"486",32
"487",168
"488",175
"489",116
"490",59
"491",141
"492",91
"493",169
"494",152
"495",185
"496",35
"497",137
"498",80
"499",70
"500",54
"501",42
"502",113
"503",111
"504",196
"505",106
"506",186
"507",98
"508",128
"509",67
"510",48
"511",72
"512",165
"513",73
"514",24
"515",113
"516",63
"517",58
"518",69
"519",169
"520",192
"521",51
"522",53
"523",39
"524",24
"525",154
"526",87
"527",116
"528",80
"529",37
"530",145
"531",196
"532",99
"533",135
"534",35
"535",137
"536",96
"537",108
"538",69
"539",105
"540",140
"541",120
"542",159
"543",152
"544",89
"545",172
"546",160
"547",21
"548",112
"549",38
"550",48
"551",197
"552",171
"553",157
"554",26
"555",112
"556",39
"557",160
"558",77
"559",100
"560",156
"561",73
"562",60
"563",66
"564",184
"565",86
"566",63
"567",128
"568",115
"569",20
"570",42
"571",184
"572",154
"573",37
"574",48
"575",99
"576",136
"577",102
"578",32
"579",186
"580",39
"581",43
"582",169
"583",39
"584",120
"585",108
"586",128
"587",115
"588",163
"589",120
"590",69
"591",167
"592",47
"593",170
"594",22
"595",30
"596",134
"597",102
"598",68
"599",75
"600",84
"601",193
"602",116
"603",67
"604",70
"605",29
"606",38
"607",94
"608",57
"609",187
"610",124
"611",200
"612",56
"613",69
"614",35
"615",84
"616",94
"617",52
"618",127
"619",94
"620",99
"621",58
"622",180
"623",168
"624",51
"625",54
"626",128
"627",38
"628",94
"629",128
"630",129
"631",66
"632",118
"633",95
"634",197
"635",74
"636",97
"637",163
"638",186
"639",163
"640",48
"641",55
"642",21
"643",163
"644",45
"645",67
"646",148
"647",28
"648",166
"649",125
"650",61
"651",68
"652",161
"653",187
"654",185
"655",88
"656",177
"657",110
"658",59
"659",141
"660",68
"661",37
"662",38
"663",47
"664",126
"665",53
"666",34
"667",103
"668",145
"669",193
"670",165
"671",53
"672",158
"673",148
"674",92
"675",152
"676",54
"677",187
"678",187
"679",157
"680",110
"681",81
"682",181
"683",151
"684",58
"685",89
"686",29
"687",195
"688",162
"689",81
"690",30
"691",75
"692",89
"693",83
"694",33
"695",182
"696",153
"697",129
"698",75
"699",137
"700",75
"701",68
"702",95
"703",104
"704",181
"705",168
"706",51
"707",105
"708",195
"709",192
"710",132
"711",79
"712",101
"713",96
"714",56
"715",55
"716",67
"717",44
"718",72
"719",127
"720",110
"721",96
"722",150
"723",47
"724",107
"725",22
"726",157
"727",42
"728",87
"729",161
"730",103
"731",68
"732",57
"733",99
"734",137
"735",27
"736",196
"737",183
"738",151
"739",192
"740",27
"741",71
"742",138
"743",153
"744",177
"745",73
"746",61
"747",170
"748",111
"749",78
"750",75
"751",144
"752",28
"753",188
"754",116
"755",56
"756",57
"757",94
"758",86
"759",20
"760",98
"761",96
"762",116
"763",97
"764",107
"765",20
"766",105
"767",94
"768",68
"769",155
"770",54
"771",178
"772",140
"773",175
"774",168
"775",102
"776",105
"777",55
"778",67
"779",191
"780",178
"781",36
"782",74
"783",168
"784",64
"785",83
"786",146
"787",80
"788",175
"789",49
"790",33
"791",95
"792",116
"793",26
"794",198
"795",71
"796",195
"797",59
"798",52
"799",142
"800",172
"801",78
"802",114
"803",42
"804",145
"805",160
"806",98
"807",152
"808",106
"809",106
"810",185
"811",108
"812",29
"813",133
"814",45
"815",43
"816",184
"817",190
"818",66
"819",66
"820",82
"821",116
"822",107
"823",105
"824",111
"825",27
"826",102
"827",20
"828",109
"829",141
"830",53
"831",23
"832",180
"833",48
"834",146
"835",200
"836",61
"837",45
"838",75
"839",178
"840",33
"841",111
"842",27
"843",165
"844",82
"845",151
"846",162
"847",81
"848",72
"849",173
"850",41
"851",48
"852",129
"853",31
"854",113
"855",176
"856",69
"857",190
"858",129
"859",40
"860",146
"861",189
"862",133
"863",192
"864",65
"865",127
"866",63
"867",127
"868",182
"869",170
"870",194
"871",128
"872",160
"873",100
"874",74
"875",102
"876",177
"877",121
"878",60
"879",188
"880",22
"881",65
"882",114
"883",80
"884",59
"885",103
"886",51
"887",29
"888",186
"889",132
"890",110
"891",170
"892",28
"893",176
"894",164
"895",195
"896",36
"897",52
"898",166
"899",199
"900",122
"901",142
"902",48
"903",109
"904",183
"905",89
"906",81
"907",178
"908",59
"909",32
"910",22
"911",73
"912",91
"913",74
"914",60
"915",35
"916",87
"917",32
"918",146
"919",163
"920",28
"921",44
"922",35
"923",77
"924",60
"925",198
"926",128
"927",198
"928",52
"929",131
"930",146
"931",178
"932",28
"933",132
"934",67
"935",116
"936",65
"937",44
"938",123
"939",21
"940",53
"941",83
"942",76
"943",160
"944",42
"945",37
"946",41
"947",59
"948",21
"949",111
"950",108
"951",115
"952",124
"953",186
"954",127
"955",142
"956",55
"957",171
"958",143
"959",116
"960",154
"961",33
"962",94
"963",83
"964",42
"965",97
"966",156
"967",121
"968",171
"969",172
"970",88
"971",44
"972",196
"973",179
"974",31
"975",137
"976",174
"977",106
"978",25
"979",197
"980",57
"981",121
"982",123
"983",67
"984",137
"985",104
"986",21
"987",114
"988",188
"989",166
"990",196
"991",186
"992",98
"993",89
"994",78
"995",106
"996",29
"997",82
"998",106
"999",20
"1000",174
"1001",164
"1002",84
"1003",70
"1004",29
"1005",198
"1006",195
"1007",118
"1008",81
"1009",143
"1010",74
"1011",193
"1012",143
"1013",83
"1014",189
"1015",132
"1016",130
"1017",95
"1018",180
"1019",55
"1020",193
"1021",121
"1022",112
"1023",25
"1024",162
"1025",200
"1026",108
"1027",127
"1028",66
"1029",132
"1030",137
"1031",173
"1032",154
"1033",121
"1034",95
"1035",179
"1036",84
"1037",35
"1038",61
"1039",43
"1040",95
"1041",66
"1042",104
"1043",170
"1044",56
"1045",95
"1046",124
"1047",71
"1048",126
"1049",67
"1050",56
"1051",75
"1052",135
"1053",122
"1054",65
"1055",72
"1056",125
"1057",37
"1058",55
"1059",154
"1060",198
"1061",41
"1062",117
"1063",176
"1064",196
"1065",55
"1066",41
"1067",34
"1068",89
"1069",63
"1070",179
"1071",95
"1072",181
"1073",104
"1074",24
"1075",88
"1076",83
"1077",42
"1078",132
"1079",104
"1080",105
"1081",24
"1082",115
"1083",146
"1084",27
"1085",98
"1086",174
"1087",119
"1088",92
"1089",35
"1090",132
"1091",116
"1092",90
"1093",129
"1094",171
"1095",192
"1096",31
"1097",119
"1098",88
"1099",44
"1100",86
"1101",127
"1102",154
"1103",180
"1104",28
"1105",127
"1106",91
"1107",90
"1108",138
"1109",159
"1110",25
"1111",134
"1112",35
"1113",129
"1114",34
"1115",170
"1116",78
"1117",117
"1118",79
"1119",162
"1120",176
"1121",117
"1122",34
"1123",54
"1124",132
"1125",83
"1126",172
"1127",197
"1128",162
"1129",38
"1130",122
"1131",51
"1132",111
"1133",52
"1134",167
"1135",67
"1136",139
"1137",53
"1138",181
"1139",198
"1140",127
"1141",178
"1142",96
"1143",148
"1144",181
"1145",25
"1146",25
"1147",199
"1148",132
"1149",113
"1150",90
"1151",140
"1152",196
"1153",135
"1154",53
"1155",112
"1156",187
"1157",103
"1158",102
"1159",149
"1160",190
"1161",78
"1162",99
"1163",38
"1164",56
"1165",33
"1166",122
"1167",161
"1168",112
"1169",193
"1170",110
"1171",139
"1172",75
"1173",179
"1174",77
"1175",30
"1176",171
"1177",43
"1178",80
"1179",200
"1180",50
"1181",145
"1182",190
"1183",76
"1184",69
"1185",162
"1186",100
"1187",80
"1188",51
"1189",173
"1190",31
"1191",20
"1192",62
"1193",166
"1194",118
"1195",156
"1196",72
"1197",185
"1198",144
"1199",170
"1200",187
"1201",26
"1202",108
"1203",33
"1204",26
"1205",132
"1206",197
"1207",176
"1208",66
"1209",171
"1210",185
"1211",167
"1212",96
"1213",119
"1214",76
"1215",144
"1216",167
"1217",149
"1218",109
"1219",125
"1220",81
"1221",93
"1222",68
"1223",69
"1224",149
"1225",54
"1226",129
"1227",89
"1228",151
"1229",54
"1230",138
"1231",155
"1232",189
"1233",156
"1234",62
"1235",186
"1236",96
"1237",85
"1238",106
"1239",21
"1240",71
"1241",77
"1242",86
"1243",106
"1244",170
"1245",63
"1246",108
"1247",131
"1248",45
"1249",115
"1250",117
"1251",57
"1252",48
"1253",104
"1254",200
"1255",51
"1256",97
"1257",178
"1258",59
"1259",116
"1260",120
"1261",159
"1262",28
"1263",166
"1264",173
"1265",84
"1266",43
"1267",158
"1268",40
"1269",65
"1270",172
"1271",71
"1272",178
"1273",167
"1274",72
"1275",56
"1276",187
"1277",27
"1278",37
"1279",87
"1280",24
"1281",163
"1282",98
"1283",175
"1284",30
"1285",119
"1286",115
"1287",67
"1288",167
"1289",178
"1290",176
"1291",119
"1292",138
"1293",90
"1294",26
"1295",182
"1296",76
"1297",95
"1298",191
"1299",121
"1300",45
"1301",49
"1302",113
"1303",110
"1304",145
"1305",129
"1306",88
"1307",166
"1308",198
"1309",172
"1310",121
"1311",21
"1312",50
"1313",187
"1314",121
"1315",127
"1316",192
"1317",124
"1318",66
"1319",129
"1320",126
"1321",142
"1322",37
"1323",149
"1324",127
"1325",185
"1326",61
"1327",62
"1328",68
"1329",49
"1330",120
"1331",21
"1332",65
"1333",35
"1334",148
"1335",102
"1336",102
"1337",120
"1338",175
"1339",29
"1340",47
"1341",50
"1342",165
"1343",180
"1344",35
"1345",110
"1346",125
"1347",95
"1348",191
"1349",154
"1350",142
"1351",200
"1352",140
"1353",56
"1354",166
"1355",45
"1356",28
"1357",135
"1358",135
"1359",57
"1360",143
"1361",184
"1362",39
"1363",102
"1364",85
"1365",57
"1366",46
"1367",175
"1368",134
"1369",87
"1370",177
"1371",200
"1372",99
"1373",20
"1374",56
"1375",67
"1376",122
"1377",179
"1378",176
"1379",170
"1380",122
"1381",133
"1382",113
"1383",157
"1384",139
"1385",168
"1386",187
"1387",166
"1388",81
"1389",197
"1390",49
"1391",120
"1392",148
"1393",66
"1394",171
"1395",46
"1396",147
"1397",114
"1398",146
"1399",113
"1400",180
"1401",21
"1402",198
"1403",41
"1404",73
"1405",185
"1406",58
"1407",171
"1408",65
"1409",64
"1410",175
"1411",191
"1412",112
"1413",166
"1414",99
"1415",45
"1416",155
"1417",184
"1418",98
"1419",179
"1420",162
"1421",106
"1422",91
"1423",141
"1424",110
"1425",102
"1426",46
"1427",155
"1428",98
"1429",72
"1430",81
"1431",114
"1432",59
"1433",123
"1434",113
"1435",140
"1436",82
"1437",32
"1438",190
"1439",156
"1440",80
"1441",56
"1442",98
"1443",159
"1444",109
"1445",69
"1446",23
"1447",131
"1448",155
"1449",112
"1450",144
"1451",133
"1452",186
"1453",51
"1454",119
"1455",183
"1456",118
"1457",117
"1458",187
"1459",103
"1460",171
"1461",41
"1462",117
"1463",172
"1464",195
"1465",198
"1466",49
"1467",189
"1468",41
"1469",160
"1470",105
"1471",72
"1472",120
"1473",185
"1474",52
"1475",124
"1476",131
"1477",55
"1478",31
"1479",183
"1480",35
"1481",196
"1482",123
"1483",143
"1484",150
"1485",91
"1486",165
"1487",172
"1488",44
"1489",53
"1490",117
"1491",84
"1492",94
"1493",110
"1494",152
"1495",27
"1496",157
"1497",170
"1498",69
"1499",114
"1500",93
"1501",48
"1502",58
"1503",34
"1504",110
"1505",114
"1506",160
"1507",187
"1508",92
"1509",87
"1510",181
"1511",52
"1512",159
"1513",197
"1514",192
"1515",97
"1516",49
"1517",168
"1518",82
"1519",189
"1520",165
"1521",108
"1522",188
"1523",184
"1524",126
"1525",144
"1526",86
"1527",98
"1528",34
"1529",167
"1530",142
"1531",171
"1532",89
"1533",199
"1534",200
"1535",28
"1536",101
"1537",68
"1538",72
"1539",39
"1540",200
"1541",107
"1542",38
"1543",23
"1544",55
"1545",50
"1546",166
"1547",146
"1548",140
"1549",74
"1550",187
"1551",20
"1552",104
"1553",56
"1554",89
"1555",29
"1556",168
"1557",164
"1558",112
"1559",105
"1560",44
"1561",116
"1562",48
"1563",74
"1564",189
"1565",174
"1566",191
"1567",99
"1568",110
"1569",188
"1570",146
"1571",26
"1572",142
"1573",91
"1574",166
"1575",121
"1576",59
"1577",103
"1578",90
"1579",108
"1580",103
"1581",183
"1582",87
"1583",31
"1584",56
"1585",114
"1586",20
"1587",161
"1588",62
"1589",20
"1590",154
"1591",45
"1592",118
"1593",63
"1594",195
"1595",143
"1596",200
"1597",120
"1598",133
"1599",24
"1600",146
"1601",46
"1602",85
"1603",74
"1604",168
"1605",165
"1606",33
"1607",92
"1608",88
"1609",44
"1610",135
"1611",173
"1612",198
"1613",101
"1614",94
"1615",142
"1616",68
"1617",119
"1618",161
"1619",73
"1620",86
"1621",168
"1622",51
"1623",64
"1624",74
"1625",116
"1626",155
"1627",29
"1628",72
"1629",98
"1630",137
"1631",129
"1632",124
"1633",169
"1634",170
"1635",161
"1636",20
"1637",123
"1638",184
"1639",93
"1640",20
"1641",91
"1642",156
"1643",25
"1644",78
"1645",60
"1646",121
"1647",51
"1648",68
"1649",170
"1650",98
"1651",21
"1652",29
"1653",178
"1654",188
"1655",28
"1656",48
"1657",162
"1658",195
"1659",133
"1660",49
"1661",156
"1662",152
"1663",77
"1664",110
"1665",40
"1666",80
"1667",162
"1668",89
"1669",20
"1670",56
"1671",125
"1672",39
"1673",110
"1674",192
"1675",40
"1676",179
"1677",66
"1678",131
"1679",69
"1680",48
"1681",161
"1682",50
"1683",105
"1684",61
"1685",117
"1686",173
"1687",132
"1688",119
"1689",147
"1690",118
"1691",20
"1692",179
"1693",114
"1694",36
"1695",128
"1696",40
"1697",158
"1698",50
"1699",128
"1700",136
"1701",66
"1702",113
"1703",54
"1704",159
"1705",71
"1706",158
"1707",88
"1708",69
"1709",133
"1710",189
"1711",50
"1712",126
"1713",94
"1714",172
"1715",81
"1716",99
"1717",135
"1718",109
"1719",87
"1720",59
"1721",39
"1722",74
"1723",119
"1724",117
"1725",49
"1726",194
"1727",63
"1728",91
"1729",111
"1730",157
"1731",133
"1732",125
"1733",200
"1734",200
"1735",63
"1736",136
"1737",36
"1738",38
"1739",121
"1740",75
"1741",130
"1742",52
"1743",51
"1744",81
"1745",196
"1746",20
"1747",103
"1748",85
"1749",110
"1750",192
"1751",129
"1752",164
"1753",20
"1754",177
"1755",192
"1756",191
"1757",164
"1758",158
"1759",97
"1760",144
"1761",167
"1762",77
"1763",186
"1764",67
"1765",114
"1766",160
"1767",82
"1768",108
"1769",193
"1770",46
"1771",119
"1772",170
"1773",68
"1774",150
"1775",154
"1776",138
"1777",103
"1778",154
"1779",51
"1780",132
"1781",35
"1782",180
"1783",189
"1784",124
"1785",102
"1786",184
"1787",195
"1788",93
"1789",199
"1790",128
"1791",136
"1792",20
"1793",105
"1794",135
"1795",185
"1796",91
"1797",109
"1798",190
"1799",111
"1800",189
"1801",131
"1802",85
"1803",174
"1804",141
"1805",77
"1806",196
"1807",123
"1808",165
"1809",55
"1810",192
"1811",184
"1812",188
"1813",79
"1814",82
"1815",66
"1816",25
"1817",163
"1818",86
"1819",100
"1820",68
"1821",191
"1822",38
"1823",31
"1824",27
"1825",155
"1826",97
"1827",185
"1828",190
"1829",159
"1830",26
"1831",27
"1832",50
"1833",43
"1834",154
"1835",75
"1836",78
"1837",191
"1838",36
"1839",54
"1840",155
"1841",115
"1842",25
"1843",115
"1844",159
"1845",186
"1846",173
"1847",195
"1848",74
"1849",101
"1850",26
"1851",34
"1852",94
"1853",106
"1854",86
"1855",196
"1856",79
"1857",170
"1858",114
"1859",124
"1860",99
"1861",131
"1862",69
"1863",114
"1864",40
"1865",62
"1866",178
"1867",194
"1868",33
"1869",122
"1870",143
"1871",31
"1872",92
"1873",174
"1874",179
"1875",69
"1876",95
"1877",188
"1878",58
"1879",98
"1880",69
"1881",171
"1882",92
"1883",76
"1884",44
"1885",110
"1886",99
"1887",187
"1888",142
"1889",86
"1890",93
"1891",187
"1892",160
"1893",53
"1894",87
"1895",129
"1896",187
"1897",156
"1898",69
"1899",156
"1900",102
"1901",180
"1902",131
"1903",95
"1904",124
"1905",83
"1906",56
"1907",62
"1908",167
"1909",154
"1910",144
"1911",117
"1912",174
"1913",192
"1914",139
"1915",65
"1916",93
"1917",72
"1918",142
"1919",64
"1920",137
"1921",134
"1922",124
"1923",82
"1924",101
"1925",163
"1926",54
"1927",143
"1928",149
"1929",182
"1930",109
"1931",85
"1932",119
"1933",178
"1934",162
"1935",72
"1936",122
"1937",55
"1938",81
"1939",130
"1940",199
"1941",66
"1942",28
"1943",28
"1944",123
"1945",112
"1946",78
"1947",54
"1948",169
"1949",124
"1950",47
"1951",73
"1952",111
"1953",186
"1954",136
"1955",92
"1956",135
"1957",74
"1958",118
"1959",35
"1960",182
"1961",45
"1962",95
"1963",157
"1964",102
"1965",88
"1966",60
"1967",136
"1968",74
"1969",65
"1970",96
"1971",165
"1972",65
"1973",97
"1974",36
"1975",28
"1976",76
"1977",48
"1978",88
"1979",80
"1980",134
"1981",94
"1982",21
"1983",171
"1984",189
"1985",175
"1986",137
"1987",127
"1988",57
"1989",89
"1990",60
"1991",69
"1992",199
"1993",81
"1994",129
"1995",151
"1996",188
"1997",96
"1998",77
"1999",83
"2000",71
"2001",88
"2002",147
"2003",39
"2004",167
"2005",95
"2006",48
"2007",65
"2008",158
"2009",134
"2010",131
"2011",161
"2012",125
"2013",69
"2014",21
"2015",199
"2016",72
"2017",135
"2018",102
"2019",44
"2020",176
"2021",144
"2022",42
"2023",50
"2024",40
"2025",27
"2026",101
"2027",99
"2028",156
"2029",183
"2030",87
"2031",71
"2032",132
"2033",156
"2034",172
"2035",27
"2036",108
"2037",74
"2038",173
"2039",83
"2040",73
"2041",93
"2042",185
"2043",157
"2044",101
"2045",32
"2046",137
"2047",116
"2048",154
"2049",23
"2050",163
"2051",46
"2052",199
"2053",79
"2054",28
"2055",83
"2056",76
"2057",161
"2058",118
"2059",67
"2060",159
"2061",80
"2062",182
"2063",38
"2064",110
"2065",100
"2066",187
"2067",30
"2068",85
"2069",115
"2070",51
"2071",149
"2072",86
"2073",45
"2074",99
"2075",20
"2076",86
"2077",25
"2078",169
"2079",53
"2080",47
"2081",45
"2082",187
"2083",171
"2084",98
"2085",63
"2086",25
"2087",67
"2088",151
"2089",109
"2090",173
"2091",156
"2092",84
"2093",168
"2094",157
"2095",98
"2096",38
"2097",70
"2098",189
"2099",127
"2100",82
"2101",59
"2102",22
"2103",61
"2104",195
"2105",196
"2106",39
"2107",92
"2108",127
"2109",127
"2110",58
"2111",148
"2112",57
"2113",88
"2114",191
"2115",69
"2116",26
"2117",195
"2118",121
"2119",121
"2120",116
"2121",83
"2122",151
"2123",125
"2124",41
"2125",144
"2126",104
"2127",96
"2128",96
"2129",22
"2130",144
"2131",32
"2132",138
"2133",123
"2134",95
"2135",138
"2136",60
"2137",41
"2138",94
"2139",188
"2140",112
"2141",184
"2142",107
"2143",72
"2144",55
"2145",118
"2146",77
"2147",26
"2148",117
"2149",104
"2150",84
"2151",51
"2152",21
"2153",192
"2154",136
"2155",97
"2156",78
"2157",127
"2158",36
"2159",35
"2160",80
"2161",39
"2162",46
"2163",180
"2164",124
"2165",53
"2166",166
"2167",171
"2168",64
"2169",147
"2170",20
"2171",107
"2172",135
"2173",144
"2174",89
"2175",72
"2176",121
"2177",140
"2178",178
"2179",110
"2180",188
"2181",166
"2182",80
"2183",36
"2184",182
"2185",81
"2186",132
"2187",73
"2188",135
"2189",161
"2190",22
"2191",144
"2192",55
"2193",70
"2194",127
"2195",190
"2196",177
"2197",36
"2198",138
"2199",194
"2200",57
"2201",175
"2202",163
"2203",92
"2204",148
"2205",106
"2206",107
"2207",138
"2208",135
"2209",165
"2210",73
"2211",144
"2212",134
"2213",37
"2214",70
"2215",117
"2216",140
"2217",177
"2218",64
"2219",53
"2220",77
"2221",59
"2222",142
"2223",47
"2224",185
"2225",157
"2226",122
"2227",50
"2228",50
"2229",124
"2230",187
"2231",66
"2232",135
"2233",161
"2234",99
"2235",162
"2236",110
"2237",95
"2238",156
"2239",69
"2240",153
"2241",108
"2242",109
"2243",111
"2244",188
"2245",173
"2246",151
"2247",183
"2248",158
"2249",106
"2250",91
"2251",150
"2252",68
"2253",176
"2254",182
"2255",167
"2256",27
"2257",145
"2258",95
"2259",91
"2260",119
"2261",131
"2262",88
"2263",108
"2264",57
"2265",100
"2266",159
"2267",62
"2268",58
"2269",74
"2270",56
"2271",181
"2272",142
"2273",186
"2274",167
"2275",151
"2276",62
"2277",101
"2278",48
"2279",91
"2280",111
"2281",127
"2282",31
"2283",67
"2284",58
"2285",60
"2286",110
"2287",140
"2288",195
"2289",74
"2290",67
"2291",150
"2292",148
"2293",113
"2294",127
"2295",38
"2296",120
"2297",86
"2298",145
"2299",143
"2300",176
"2301",146
"2302",110
"2303",140
"2304",154
"2305",164
"2306",123
"2307",119
"2308",85
"2309",156
"2310",93
"2311",164
"2312",176
"2313",32
"2314",138
"2315",133
"2316",67
"2317",86
"2318",159
"2319",117
"2320",134
"2321",20
"2322",67
"2323",66
"2324",113
"2325",27
"2326",69
"2327",35
"2328",99
"2329",131
"2330",121
"2331",184
"2332",90
"2333",114
"2334",64
"2335",198
"2336",199
"2337",195
"2338",190
"2339",166
"2340",150
"2341",53
"2342",61
"2343",55
"2344",59
"2345",134
"2346",22
"2347",24
"2348",85
"2349",188
"2350",70
"2351",67
"2352",41
"2353",94
"2354",144
"2355",145
"2356",144
"2357",179
"2358",109
"2359",121
"2360",21
"2361",155
"2362",34
"2363",68
"2364",95
"2365",103
"2366",81
"2367",126
"2368",136
"2369",75
"2370",161
"2371",108
"2372",103
"2373",140
"2374",186
"2375",68
"2376",97
"2377",45
"2378",150
"2379",116
"2380",98
"2381",180
"2382",82
"2383",58
"2384",72
"2385",190
"2386",80
"2387",131
"2388",197
"2389",154
"2390",185
"2391",186
"2392",50
"2393",160
"2394",167
"2395",119
"2396",45
"2397",183
"2398",35
"2399",198
"2400",131
"2401",67
"2402",148
"2403",124
"2404",107
"2405",122
"2406",155
"2407",151
"2408",195
"2409",22
"2410",56
"2411",33
"2412",62
"2413",193
"2414",156
"2415",100
"2416",98
"2417",134
"2418",85
"2419",35
"2420",62
"2421",167
"2422",53
"2423",43
"2424",41
"2425",22
"2426",28
"2427",64
"2428",157
"2429",26
"2430",170
"2431",60
"2432",164
"2433",161
"2434",143
"2435",143
"2436",108
"2437",40
"2438",133
"2439",22
"2440",31
"2441",86
"2442",182
"2443",187
"2444",143
"2445",181
"2446",86
"2447",154
"2448",190
"2449",59
"2450",28
"2451",122
"2452",132
"2453",71
"2454",130
"2455",171
"2456",51
"2457",40
"2458",60
"2459",71
"2460",94
"2461",54
"2462",167
"2463",45
"2464",132
"2465",31
"2466",156
"2467",86
"2468",176
"2469",49
"2470",41
"2471",114
"2472",197
"2473",196
"2474",116
"2475",111
"2476",29
"2477",161
"2478",38
"2479",142
"2480",173
"2481",115
"2482",139
"2483",166
"2484",134
"2485",103
"2486",137
"2487",113
"2488",36
"2489",30
"2490",102
"2491",65
"2492",125
"2493",103
