"","sample.1.50..size...10000..replace...T."
"210",50
"211",41
"212",43
"213",36
"214",16
"215",35
"216",3
"217",30
"218",25
"219",6
"220",7
"221",25
"222",8
"223",8
"224",49
"225",31
"226",4
"227",37
"228",16
"229",33
"230",1
"231",22
"232",49
"233",2
"234",6
"235",37
"236",44
"237",38
"238",9
"239",1
"240",25
"241",14
"242",2
"243",47
"244",14
"245",18
"246",41
"247",42
"248",40
"249",14
"250",50
"251",35
"252",33
"253",22
"254",33
"255",31
"256",45
"257",16
"258",6
"259",15
"260",14
"261",45
"262",16
"263",13
"264",44
"265",34
"266",30
"267",15
"268",46
"269",13
"270",44
"271",46
"272",20
"273",38
"274",15
"275",36
"276",45
"277",15
"278",49
"279",4
"280",46
"281",21
"282",13
"283",22
"284",4
"285",25
"286",38
"287",13
"288",47
"289",39
"290",3
"291",42
"292",17
"293",18
"294",8
"295",43
"296",12
"297",12
"298",19
"299",15
"300",34
"301",24
"302",44
"303",26
"304",26
"305",39
"306",35
"307",35
"308",37
"309",14
"310",31
"311",40
"312",13
"313",10
"314",24
"315",14
"316",12
"317",28
"318",25
"319",19
"320",50
"321",10
"322",40
"323",45
"324",30
"325",43
"326",3
"327",41
"328",13
"329",5
"330",9
"331",42
"332",47
"333",13
"334",24
"335",19
"336",32
"337",13
"338",14
"339",27
"340",15
"341",41
"342",23
"343",32
"344",15
"345",48
"346",25
"347",34
"348",16
"349",33
"350",42
"351",48
"352",30
"353",14
"354",33
"355",41
"356",49
"357",4
"358",16
"359",25
"360",49
"361",44
"362",25
"363",4
"364",29
"365",2
"366",12
"367",2
"368",39
"369",17
"370",3
"371",16
"372",50
"373",2
"374",3
"375",28
"376",25
"377",12
"378",24
"379",34
"380",16
"381",2
"382",28
"383",24
"384",3
"385",42
"386",22
"387",25
"388",42
"389",33
"390",4
"391",27
"392",28
"393",10
"394",20
"395",29
"396",47
"397",44
"398",11
"399",10
"400",50
"401",22
"402",18
"403",27
"404",20
"405",39
"406",42
"407",26
"408",14
"409",6
"410",10
"411",19
"412",40
"413",21
"414",28
"415",30
"416",25
"417",32
"418",43
"419",33
"420",8
"421",16
"422",46
"423",46
"424",47
"425",4
"426",27
"427",4
"428",12
"429",19
"430",27
"431",1
"432",39
"433",5
"434",31
"435",28
"436",17
"437",11
"438",45
"439",38
"440",6
"441",47
"442",7
"443",24
"444",31
"445",42
"446",3
"447",2
"448",9
"449",46
"450",12
"451",4
"452",42
"453",18
"454",50
"455",50
"456",33
"457",25
"458",24
"459",41
"460",39
"461",25
"462",43
"463",45
"464",38
"465",14
"466",9
"467",48
"468",45
"469",26
"470",32
"471",32
"472",16
"473",29
"474",16
"475",38
"476",3
"477",33
"478",8
"479",42
"480",14
"481",38
"482",17
"483",12
"484",41
"485",20
"486",20
"487",10
"488",9
"489",45
"490",33
"491",8
"492",29
"493",6
"494",9
"495",32
"496",33
"497",2
"498",11
"499",34
"500",47
"501",21
"502",21
"503",41
"504",49
"505",34
"506",12
"507",2
"508",49
"509",43
"510",47
"511",27
"512",4
"513",26
"514",23
"515",9
"516",50
"517",43
"518",36
"519",4
"520",16
"521",31
"522",37
"523",31
"524",4
"525",50
"526",49
"527",1
"528",43
"529",49
"530",41
"531",10
"532",37
"533",40
"534",26
"535",8
"536",12
"537",16
"538",49
"539",2
"540",23
"541",14
"542",42
"543",34
"544",20
"545",22
"546",38
"547",31
"548",30
"549",29
"550",3
"551",4
"552",16
"553",31
"554",18
"555",34
"556",41
"557",30
"558",7
"559",18
"560",9
"561",45
"562",9
"563",27
"564",5
"565",4
"566",1
"567",14
"568",48
"569",40
"570",36
"571",26
"572",22
"573",35
"574",10
"575",2
"576",40
"577",13
"578",42
"579",40
"580",17
"581",35
"582",4
"583",20
"584",48
"585",24
"586",35
"587",18
"588",40
"589",38
"590",32
"591",5
"592",41
"593",23
"594",44
"595",30
"596",38
"597",47
"598",15
"599",41
"600",44
"601",3
"602",21
"603",45
"604",43
"605",44
"606",28
"607",23
"608",38
"609",16
"610",12
"611",21
"612",44
"613",29
"614",14
"615",27
"616",30
"617",26
"618",13
"619",35
"620",12
"621",3
"622",32
"623",31
"624",29
"625",46
"626",7
"627",7
"628",19
"629",45
"630",43
"631",3
"632",29
"633",29
"634",49
"635",25
"636",8
"637",33
"638",34
"639",1
"640",17
"641",37
"642",28
"643",13
"644",35
"645",21
"646",43
"647",48
"648",23
"649",21
"650",5
"651",2
"652",23
"653",50
"654",2
"655",34
"656",6
"657",10
"658",50
"659",41
"660",1
"661",50
"662",32
"663",19
"664",36
"665",25
"666",9
"667",4
"668",36
"669",46
"670",22
"671",47
"672",20
"673",33
"674",45
"675",38
"676",6
"677",38
"678",1
"679",18
"680",4
"681",1
"682",21
"683",35
"684",43
"685",33
"686",22
"687",41
"688",4
"689",23
"690",43
"691",24
"692",6
"693",24
"694",46
"695",15
"696",30
"697",20
"698",40
"699",25
"700",11
"701",30
"702",42
"703",14
"704",10
"705",17
"706",20
"707",48
"708",32
"709",34
"710",30
"711",25
"712",49
"713",30
"714",3
"715",44
"716",14
"717",28
"718",19
"719",20
"720",38
"721",28
"722",23
"723",26
"724",11
"725",41
"726",4
"727",33
"728",36
"729",40
"730",20
"731",47
"732",5
"733",42
"734",8
"735",9
"736",28
"737",35
"738",14
"739",33
"740",16
"741",8
"742",50
"743",28
"744",46
"745",3
"746",32
"747",38
"748",42
"749",33
"750",9
"751",31
"752",34
"753",12
"754",36
"755",49
"756",1
"757",34
"758",13
"759",34
"760",21
"761",35
"762",15
"763",14
"764",7
"765",23
"766",46
"767",36
"768",29
"769",3
"770",7
"771",38
"772",33
"773",50
"774",19
"775",13
"776",39
"777",13
"778",33
"779",23
"780",5
"781",4
"782",43
"783",30
"784",23
"785",39
"786",1
"787",28
"788",24
"789",6
"790",5
"791",22
"792",32
"793",3
"794",47
"795",22
"796",23
"797",14
"798",24
"799",3
"800",39
"801",26
"802",47
"803",44
"804",5
"805",16
"806",9
"807",14
"808",16
"809",49
"810",1
"811",14
"812",34
"813",6
"814",16
"815",48
"816",12
"817",15
"818",24
"819",14
"820",30
"821",14
"822",30
"823",30
"824",24
"825",22
"826",31
"827",15
"828",12
"829",29
"830",4
"831",40
"832",21
"833",33
"834",31
"835",21
"836",8
"837",48
"838",35
"839",44
"840",14
"841",31
"842",42
"843",10
"844",1
"845",1
"846",37
"847",27
"848",28
"849",5
"850",29
"851",50
"852",6
"853",43
"854",35
"855",18
"856",4
"857",6
"858",26
"859",32
"860",40
"861",49
"862",34
"863",12
"864",41
"865",16
"866",45
"867",31
"868",46
"869",25
"870",31
"871",19
"872",21
"873",14
"874",44
"875",21
"876",5
"877",10
"878",34
"879",5
"880",7
"881",33
"882",10
"883",14
"884",41
"885",50
"886",10
"887",25
"888",27
"889",45
"890",10
"891",50
"892",4
"893",10
"894",44
"895",9
"896",1
"897",15
"898",34
"899",2
"900",40
"901",38
"902",26
"903",16
"904",39
"905",3
"906",31
"907",28
"908",12
"909",13
"910",41
"911",9
"912",11
"913",13
"914",44
"915",38
"916",24
"917",6
"918",15
"919",21
"920",33
"921",26
"922",36
"923",22
"924",39
"925",27
"926",17
"927",31
"928",17
"929",49
"930",46
"931",5
"932",49
"933",41
"934",29
"935",41
"936",31
"937",27
"938",46
"939",17
"940",20
"941",21
"942",2
"943",20
"944",48
"945",1
"946",10
"947",34
"948",29
"949",41
"950",23
"951",41
"952",35
"953",49
"954",4
"955",14
"956",24
"957",15
"958",6
"959",18
"960",5
"961",28
"962",29
"963",28
"964",20
"965",40
"966",4
"967",31
"968",11
"969",23
"970",15
"971",35
"972",5
"973",1
"974",49
"975",14
"976",13
"977",20
"978",38
"979",21
"980",10
"981",9
"982",44
"983",44
"984",30
"985",6
"986",11
"987",48
"988",29
"989",19
"990",26
"991",46
"992",28
"993",47
"994",7
"995",13
"996",11
"997",18
"998",11
"999",28
"1000",44
"1001",15
"1002",14
"1003",14
"1004",20
"1005",4
"1006",21
"1007",43
"1008",43
"1009",12
"1010",30
"1011",45
"1012",13
"1013",14
"1014",26
"1015",44
"1016",29
"1017",21
"1018",17
"1019",30
"1020",28
"1021",43
"1022",30
"1023",35
"1024",50
"1025",45
"1026",26
"1027",19
"1028",6
"1029",9
"1030",37
"1031",40
"1032",13
"1033",4
"1034",37
"1035",40
"1036",38
"1037",7
"1038",44
"1039",29
"1040",45
"1041",30
"1042",25
"1043",39
"1044",31
"1045",32
"1046",28
"1047",9
"1048",13
"1049",28
"1050",23
"1051",33
"1052",11
"1053",3
"1054",24
"1055",16
"1056",49
"1057",20
"1058",14
"1059",26
"1060",12
"1061",24
"1062",7
"1063",22
"1064",20
"1065",35
"1066",19
"1067",36
"1068",21
"1069",14
"1070",7
"1071",23
"1072",17
"1073",18
"1074",7
"1075",6
"1076",12
"1077",13
"1078",47
"1079",12
"1080",7
"1081",14
"1082",49
"1083",11
"1084",36
"1085",5
"1086",43
"1087",5
"1088",34
"1089",49
"1090",33
"1091",48
"1092",22
"1093",14
"1094",47
"1095",43
"1096",4
"1097",50
"1098",9
"1099",25
"1100",27
"1101",33
"1102",6
"1103",7
"1104",36
"1105",15
"1106",30
"1107",28
"1108",26
"1109",7
"1110",15
"1111",29
"1112",39
"1113",19
"1114",49
"1115",38
"1116",39
"1117",18
"1118",19
"1119",22
"1120",50
"1121",4
"1122",35
"1123",27
"1124",1
"1125",31
"1126",8
"1127",25
"1128",18
"1129",25
"1130",11
"1131",40
"1132",42
"1133",21
"1134",14
"1135",1
"1136",32
"1137",12
"1138",48
"1139",23
"1140",7
"1141",38
"1142",43
"1143",2
"1144",9
"1145",40
"1146",50
"1147",25
"1148",39
"1149",16
"1150",46
"1151",14
"1152",22
"1153",21
"1154",1
"1155",18
"1156",31
"1157",27
"1158",20
"1159",20
"1160",45
"1161",8
"1162",31
"1163",26
"1164",29
"1165",50
"1166",45
"1167",40
"1168",12
"1169",48
"1170",48
"1171",30
"1172",10
"1173",7
"1174",42
"1175",42
"1176",24
"1177",47
"1178",48
"1179",41
"1180",19
"1181",9
"1182",17
"1183",13
"1184",13
"1185",1
"1186",20
"1187",38
"1188",38
"1189",36
"1190",14
"1191",32
"1192",38
"1193",41
"1194",41
"1195",22
"1196",11
"1197",27
"1198",21
"1199",16
"1200",41
"1201",13
"1202",49
"1203",19
"1204",30
"1205",6
"1206",34
"1207",48
"1208",16
"1209",48
"1210",27
"1211",42
"1212",18
"1213",9
"1214",1
"1215",15
"1216",35
"1217",22
"1218",4
"1219",2
"1220",11
"1221",13
"1222",4
"1223",2
"1224",48
"1225",46
"1226",36
"1227",20
"1228",20
"1229",29
"1230",22
"1231",27
"1232",33
"1233",25
"1234",33
"1235",21
"1236",12
"1237",27
"1238",40
"1239",30
"1240",35
"1241",27
"1242",44
"1243",38
"1244",46
"1245",25
"1246",8
"1247",30
"1248",44
"1249",20
"1250",42
"1251",26
"1252",20
"1253",10
"1254",48
"1255",13
"1256",42
"1257",5
"1258",29
"1259",10
"1260",41
"1261",5
"1262",6
"1263",48
"1264",50
"1265",15
"1266",26
"1267",42
"1268",46
"1269",7
"1270",10
"1271",34
"1272",27
"1273",36
"1274",50
"1275",18
"1276",23
"1277",3
"1278",13
"1279",25
"1280",18
"1281",18
"1282",31
"1283",44
"1284",23
"1285",3
"1286",41
"1287",47
"1288",15
"1289",21
"1290",11
"1291",18
"1292",25
"1293",5
"1294",6
"1295",35
"1296",11
"1297",24
"1298",14
"1299",39
"1300",46
"1301",18
"1302",7
"1303",30
"1304",40
"1305",3
"1306",36
"1307",21
"1308",44
"1309",3
"1310",43
"1311",44
"1312",4
"1313",38
"1314",14
"1315",17
"1316",12
"1317",29
"1318",1
"1319",5
"1320",8
"1321",24
"1322",41
"1323",39
"1324",50
"1325",5
"1326",28
"1327",6
"1328",10
"1329",25
"1330",34
"1331",21
"1332",44
"1333",14
"1334",34
"1335",7
"1336",18
"1337",25
"1338",21
"1339",16
"1340",21
"1341",47
"1342",36
"1343",22
"1344",26
"1345",6
"1346",46
"1347",20
"1348",38
"1349",47
"1350",40
"1351",9
"1352",17
"1353",24
"1354",41
"1355",5
"1356",16
"1357",2
"1358",14
"1359",22
"1360",11
"1361",33
"1362",21
"1363",31
"1364",45
"1365",19
"1366",16
"1367",38
"1368",45
"1369",22
"1370",40
"1371",30
"1372",50
"1373",11
"1374",48
"1375",11
"1376",16
"1377",7
"1378",12
"1379",39
"1380",38
"1381",16
"1382",49
"1383",27
"1384",32
"1385",14
"1386",50
"1387",49
"1388",6
"1389",28
"1390",29
"1391",42
"1392",33
"1393",30
"1394",24
"1395",33
"1396",39
"1397",17
"1398",43
"1399",22
"1400",15
"1401",49
"1402",17
"1403",14
"1404",24
"1405",49
"1406",50
"1407",20
"1408",35
"1409",42
"1410",2
"1411",24
"1412",22
"1413",26
"1414",2
"1415",45
"1416",21
"1417",23
"1418",3
"1419",17
"1420",48
"1421",47
"1422",18
"1423",36
"1424",23
"1425",2
"1426",4
"1427",30
"1428",28
"1429",49
"1430",22
"1431",34
"1432",37
"1433",6
"1434",9
"1435",34
"1436",42
"1437",40
"1438",44
"1439",14
"1440",38
"1441",34
"1442",17
"1443",3
"1444",45
"1445",16
"1446",36
"1447",16
"1448",30
"1449",27
"1450",34
"1451",27
"1452",8
"1453",14
"1454",1
"1455",9
"1456",39
"1457",48
"1458",47
"1459",36
"1460",16
"1461",16
"1462",2
"1463",38
"1464",8
"1465",29
"1466",30
"1467",23
"1468",31
"1469",16
"1470",27
"1471",16
"1472",26
"1473",39
"1474",24
"1475",17
"1476",42
"1477",14
"1478",39
"1479",22
"1480",32
"1481",20
"1482",8
"1483",26
"1484",10
"1485",8
"1486",21
"1487",22
"1488",11
"1489",42
"1490",33
"1491",50
"1492",32
"1493",39
"1494",23
"1495",10
"1496",29
"1497",26
"1498",35
"1499",48
"1500",47
"1501",42
"1502",45
"1503",18
"1504",6
"1505",28
"1506",29
"1507",42
"1508",30
"1509",26
"1510",40
"1511",9
"1512",1
"1513",38
"1514",6
"1515",42
"1516",14
"1517",18
"1518",3
"1519",41
"1520",15
"1521",6
"1522",21
"1523",3
"1524",27
"1525",26
"1526",4
"1527",18
"1528",43
"1529",35
"1530",42
"1531",16
"1532",5
"1533",36
"1534",8
"1535",9
"1536",21
"1537",45
"1538",47
"1539",13
"1540",4
"1541",16
"1542",5
"1543",46
"1544",37
"1545",48
"1546",24
"1547",25
"1548",30
"1549",2
"1550",24
"1551",21
"1552",2
"1553",9
"1554",8
"1555",32
"1556",28
"1557",20
"1558",1
"1559",13
"1560",10
"1561",40
"1562",38
"1563",32
"1564",28
"1565",12
"1566",27
"1567",47
"1568",23
"1569",32
"1570",11
"1571",15
"1572",50
"1573",43
"1574",29
"1575",2
"1576",38
"1577",2
"1578",39
"1579",27
"1580",39
"1581",13
"1582",49
"1583",34
"1584",7
"1585",50
"1586",28
"1587",45
"1588",29
"1589",29
"1590",26
"1591",40
"1592",22
"1593",3
"1594",20
"1595",11
"1596",37
"1597",37
"1598",38
"1599",42
"1600",15
"1601",6
"1602",15
"1603",7
"1604",25
"1605",13
"1606",26
"1607",10
"1608",11
"1609",45
"1610",44
"1611",50
"1612",1
"1613",45
"1614",21
"1615",13
"1616",4
"1617",47
"1618",2
"1619",30
"1620",32
"1621",41
"1622",26
"1623",36
"1624",49
"1625",17
"1626",1
"1627",13
"1628",1
"1629",5
"1630",12
"1631",25
"1632",33
"1633",15
"1634",26
"1635",18
"1636",27
"1637",8
"1638",29
"1639",18
"1640",12
"1641",1
"1642",37
"1643",31
"1644",30
"1645",33
"1646",37
"1647",21
"1648",14
"1649",43
"1650",7
"1651",15
"1652",11
"1653",43
"1654",46
"1655",2
"1656",12
"1657",21
"1658",10
"1659",48
"1660",7
"1661",18
"1662",3
"1663",6
"1664",21
"1665",44
"1666",14
"1667",21
"1668",39
"1669",43
"1670",43
"1671",16
"1672",1
"1673",30
"1674",42
"1675",50
"1676",5
"1677",36
"1678",33
"1679",38
"1680",34
"1681",3
"1682",20
"1683",33
"1684",15
"1685",17
"1686",4
"1687",33
"1688",34
"1689",27
"1690",49
"1691",38
"1692",17
"1693",13
"1694",43
"1695",46
"1696",4
"1697",40
"1698",17
"1699",30
"1700",31
"1701",49
"1702",3
"1703",24
"1704",32
"1705",18
"1706",40
"1707",47
"1708",13
"1709",5
"1710",31
"1711",23
"1712",15
"1713",2
"1714",27
"1715",32
"1716",13
"1717",32
"1718",47
"1719",50
"1720",18
"1721",19
"1722",9
"1723",24
"1724",25
"1725",20
"1726",15
"1727",40
"1728",14
"1729",49
"1730",22
"1731",34
"1732",30
"1733",31
"1734",9
"1735",47
"1736",40
"1737",19
"1738",46
"1739",16
"1740",10
"1741",40
"1742",36
"1743",43
"1744",25
"1745",7
"1746",24
"1747",40
"1748",49
"1749",32
"1750",31
"1751",34
"1752",9
"1753",38
"1754",41
"1755",23
"1756",14
"1757",43
"1758",37
"1759",32
"1760",9
"1761",41
"1762",10
"1763",32
"1764",30
"1765",23
"1766",31
"1767",13
"1768",3
"1769",14
"1770",17
"1771",36
"1772",37
"1773",35
"1774",25
"1775",11
"1776",36
"1777",11
"1778",37
"1779",12
"1780",35
"1781",27
"1782",42
"1783",4
"1784",5
"1785",2
"1786",16
"1787",7
"1788",48
"1789",48
"1790",40
"1791",2
"1792",5
"1793",3
"1794",3
"1795",30
"1796",45
"1797",29
"1798",48
"1799",50
"1800",9
"1801",29
"1802",14
"1803",13
"1804",9
"1805",50
"1806",30
"1807",38
"1808",33
"1809",38
"1810",11
"1811",49
"1812",48
"1813",41
"1814",44
"1815",8
"1816",25
"1817",23
"1818",42
"1819",29
"1820",32
"1821",20
"1822",39
"1823",34
"1824",3
"1825",11
"1826",20
"1827",41
"1828",46
"1829",4
"1830",34
"1831",47
"1832",17
"1833",44
"1834",18
"1835",12
"1836",39
"1837",21
"1838",46
"1839",22
"1840",21
"1841",5
"1842",2
"1843",20
"1844",37
"1845",1
"1846",26
"1847",5
"1848",25
"1849",14
"1850",15
"1851",37
"1852",27
"1853",7
"1854",36
"1855",48
"1856",27
"1857",27
"1858",15
"1859",29
"1860",3
"1861",45
"1862",27
"1863",6
"1864",2
"1865",42
"1866",9
"1867",18
"1868",1
"1869",9
"1870",40
"1871",49
"1872",8
"1873",16
"1874",36
"1875",31
"1876",11
"1877",20
"1878",42
"1879",3
"1880",50
"1881",22
"1882",11
"1883",14
"1884",50
"1885",48
"1886",1
"1887",24
"1888",47
"1889",41
"1890",5
"1891",43
"1892",17
"1893",26
"1894",39
"1895",22
"1896",27
"1897",34
"1898",6
"1899",41
"1900",28
"1901",15
"1902",10
"1903",23
"1904",31
"1905",39
"1906",5
"1907",9
"1908",19
"1909",27
"1910",48
"1911",8
"1912",8
"1913",5
"1914",36
"1915",15
"1916",1
"1917",21
"1918",14
"1919",30
"1920",11
"1921",7
"1922",12
"1923",9
"1924",5
"1925",17
"1926",17
"1927",44
"1928",32
"1929",50
"1930",21
"1931",33
"1932",35
"1933",31
"1934",40
"1935",26
"1936",35
"1937",8
"1938",36
"1939",8
"1940",1
"1941",17
"1942",5
"1943",23
"1944",47
"1945",26
"1946",32
"1947",10
"1948",41
"1949",17
"1950",47
"1951",10
"1952",25
"1953",12
"1954",36
"1955",32
"1956",50
"1957",37
"1958",24
"1959",50
"1960",22
"1961",34
"1962",20
"1963",8
"1964",25
"1965",35
"1966",25
"1967",18
"1968",1
"1969",32
"1970",4
"1971",9
"1972",22
"1973",36
"1974",41
"1975",27
"1976",17
"1977",40
"1978",47
"1979",4
"1980",47
"1981",50
"1982",32
"1983",39
"1984",25
"1985",34
"1986",35
"1987",3
"1988",50
"1989",10
"1990",5
"1991",8
"1992",1
"1993",39
"1994",6
"1995",26
"1996",23
"1997",17
"1998",5
"1999",5
"2000",2
"2001",5
"2002",20
"2003",21
"2004",47
"2005",5
"2006",20
"2007",10
"2008",5
"2009",41
"2010",18
"2011",46
"2012",38
"2013",1
"2014",13
"2015",4
"2016",9
"2017",29
"2018",26
"2019",12
"2020",21
"2021",11
"2022",41
"2023",42
"2024",1
"2025",15
"2026",46
"2027",8
"2028",48
"2029",21
"2030",3
"2031",25
"2032",38
"2033",7
"2034",19
"2035",12
"2036",37
"2037",4
"2038",18
"2039",29
"2040",16
"2041",15
"2042",4
"2043",27
"2044",4
"2045",23
"2046",30
"2047",14
"2048",9
"2049",29
"2050",45
"2051",39
"2052",45
"2053",36
"2054",7
"2055",27
"2056",48
"2057",2
"2058",2
"2059",35
"2060",29
"2061",27
"2062",42
"2063",5
"2064",28
"2065",36
"2066",24
"2067",35
"2068",4
"2069",7
"2070",13
"2071",40
"2072",12
"2073",29
"2074",24
"2075",29
"2076",17
"2077",14
"2078",17
"2079",43
"2080",45
"2081",24
"2082",32
"2083",27
"2084",7
"2085",27
"2086",43
"2087",6
"2088",29
"2089",8
"2090",38
"2091",1
"2092",15
"2093",9
"2094",15
"2095",5
"2096",34
"2097",43
"2098",29
"2099",39
"2100",27
"2101",23
"2102",13
"2103",17
"2104",15
"2105",31
"2106",22
"2107",35
"2108",18
"2109",6
"2110",49
"2111",3
"2112",11
"2113",34
"2114",20
"2115",15
"2116",39
"2117",7
"2118",50
"2119",3
"2120",1
"2121",47
"2122",24
"2123",27
"2124",34
"2125",33
"2126",28
"2127",23
"2128",33
"2129",45
"2130",46
"2131",10
"2132",46
"2133",33
"2134",12
"2135",47
"2136",3
"2137",27
"2138",49
"2139",19
"2140",37
"2141",14
"2142",35
"2143",4
"2144",22
"2145",28
"2146",48
"2147",39
"2148",50
"2149",25
"2150",45
"2151",18
"2152",30
"2153",50
"2154",38
"2155",2
"2156",17
"2157",40
"2158",39
"2159",47
"2160",24
"2161",3
"2162",23
"2163",44
"2164",20
"2165",46
"2166",39
"2167",44
"2168",32
"2169",13
"2170",6
"2171",24
"2172",25
"2173",22
"2174",29
"2175",11
"2176",34
"2177",21
"2178",20
"2179",35
"2180",5
"2181",44
"2182",31
"2183",4
"2184",2
"2185",22
"2186",2
"2187",39
"2188",33
"2189",7
"2190",32
"2191",27
"2192",13
"2193",4
"2194",47
"2195",29
"2196",8
"2197",8
"2198",22
"2199",19
"2200",43
"2201",20
"2202",19
"2203",2
"2204",10
"2205",3
"2206",46
"2207",13
"2208",44
"2209",43
"2210",19
"2211",28
"2212",50
"2213",39
"2214",42
"2215",3
"2216",1
"2217",39
"2218",32
"2219",16
"2220",5
"2221",44
"2222",20
"2223",25
"2224",30
"2225",6
"2226",41
"2227",1
"2228",38
"2229",44
"2230",46
"2231",16
"2232",48
"2233",38
"2234",44
"2235",5
"2236",22
"2237",19
"2238",26
"2239",4
"2240",37
"2241",44
"2242",45
"2243",30
"2244",33
"2245",47
"2246",14
"2247",16
"2248",50
"2249",31
"2250",19
"2251",26
"2252",42
"2253",41
"2254",47
"2255",10
"2256",17
"2257",30
"2258",31
"2259",34
"2260",46
"2261",3
"2262",28
"2263",4
"2264",34
"2265",3
"2266",50
"2267",17
"2268",10
"2269",16
"2270",27
"2271",24
"2272",5
"2273",50
"2274",15
"2275",35
"2276",17
"2277",43
"2278",4
"2279",28
"2280",42
"2281",41
"2282",39
"2283",1
"2284",11
"2285",49
"2286",49
"2287",18
"2288",38
"2289",24
"2290",29
"2291",42
"2292",38
"2293",50
"2294",45
"2295",14
"2296",49
"2297",50
"2298",25
"2299",7
"2300",25
"2301",22
"2302",21
"2303",34
"2304",30
"2305",40
"2306",2
"2307",23
"2308",37
"2309",5
"2310",43
"2311",27
"2312",33
"2313",38
"2314",4
"2315",2
"2316",31
"2317",18
"2318",50
"2319",1
"2320",9
"2321",6
"2322",15
"2323",14
"2324",15
"2325",30
"2326",20
"2327",16
"2328",41
"2329",31
"2330",14
"2331",39
"2332",17
"2333",39
"2334",14
"2335",25
"2336",18
"2337",43
"2338",18
"2339",22
"2340",25
"2341",2
"2342",35
"2343",17
"2344",17
"2345",11
"2346",2
"2347",16
"2348",35
"2349",8
"2350",15
"2351",14
"2352",21
"2353",50
"2354",11
"2355",43
"2356",49
"2357",35
"2358",45
"2359",32
"2360",16
"2361",21
"2362",32
"2363",19
"2364",10
"2365",43
"2366",48
"2367",1
"2368",15
"2369",29
"2370",32
"2371",17
"2372",25
"2373",21
"2374",44
"2375",8
"2376",19
"2377",2
"2378",5
"2379",14
"2380",32
"2381",1
"2382",37
"2383",39
"2384",43
"2385",9
"2386",25
"2387",6
"2388",9
"2389",42
"2390",26
"2391",36
"2392",41
"2393",8
"2394",25
"2395",31
"2396",47
"2397",44
"2398",47
"2399",26
"2400",39
"2401",31
"2402",48
"2403",27
"2404",22
"2405",20
"2406",48
"2407",37
"2408",2
"2409",19
"2410",30
"2411",6
"2412",8
"2413",10
"2414",33
"2415",46
"2416",35
"2417",12
"2418",47
"2419",19
"2420",21
"2421",7
"2422",49
"2423",13
"2424",12
"2425",10
"2426",50
"2427",45
"2428",34
"2429",31
"2430",34
"2431",11
"2432",18
"2433",13
"2434",6
"2435",10
"2436",30
"2437",6
"2438",14
"2439",12
"2440",27
"2441",26
"2442",23
"2443",41
"2444",50
"2445",47
"2446",40
"2447",1
"2448",10
"2449",8
"2450",12
"2451",12
"2452",41
"2453",6
"2454",26
"2455",38
"2456",37
"2457",10
"2458",23
"2459",28
"2460",7
"2461",23
"2462",15
"2463",10
"2464",22
"2465",23
"2466",16
"2467",1
"2468",1
"2469",38
"2470",33
"2471",30
"2472",11
"2473",14
"2474",10
"2475",40
"2476",46
"2477",38
"2478",50
"2479",46
"2480",46
"2481",21
"2482",46
"2483",41
"2484",49
"2485",3
"2486",33
"2487",8
"2488",42
"2489",34
"2490",33
"2491",47
"2492",31
"2493",4
